time,value
43249,46.55
43250,46.56
43251,46.49
43252,46.43
43253,46.44
43254,46.52
43255,46.57
43256,46.53
43257,46.51
43258,46.445
43259,46.63
43260,46.65
43261,46.69
43262,46.8128
43263,46.85
43264,46.89
43265,46.91
43266,46.94
43267,46.96
43268,46.9
43269,46.89
43270,46.85
43271,46.84
43272,46.7872
43273,46.83
43274,46.8
43275,46.78
43276,46.755
43277,46.72
43278,46.73
43279,46.71
43280,46.69
43281,46.7
43282,46.68
43283,46.665
43284,46.68
43285,46.63
43286,46.67
43287,46.7
43288,46.69
43289,46.68
43290,46.71
43291,46.75
43292,46.78
43293,46.81
43294,46.83
43295,46.86
43296,46.86
43297,46.84
43298,46.81
43299,46.76
43300,46.7164
43301,46.75
43302,46.76
43303,46.78
43304,46.78
43305,46.76
43306,46.6893
43307,46.7
43308,46.69
43309,46.72
43310,46.7
43311,46.65
43312,46.68
43313,46.68
43314,46.7
43315,46.6838
43316,46.68
43317,46.68
43318,46.65
43319,46.64
43320,46.67
43321,46.615
43322,46.62
43323,46.61
43324,46.61
43325,46.6
43326,46.56
43327,46.51
43328,46.55
43329,46.55
43330,46.56
43331,46.515
43332,46.52
43333,46.54
43334,46.56
43335,46.64
43336,46.62
43337,46.64
43338,46.63
43339,46.61
43340,46.63
43341,46.62
43342,46.62
43343,46.62
43344,46.64
43345,46.64
43346,46.57
43347,46.59
43348,46.6
43349,46.55
43350,46.5
43351,46.52
43352,46.505
43353,46.52
43354,46.5
43355,46.49
43356,46.4865
43357,46.485
43358,46.46
43359,46.48
43360,46.485
43361,46.505
43362,46.54
43363,46.55
43364,46.53
43365,46.57
43366,46.54
43367,46.56
43368,46.59
43369,46.685
43370,46.7101
43371,46.705
43372,46.69
43373,46.68
43374,46.68
43375,46.75
43376,46.7601
43377,46.73
43378,46.74
43379,46.71
43380,46.7
43381,46.71
43382,46.72
43383,46.71
43384,46.75
43385,46.8
43386,46.79
43387,46.83
43388,46.83
43389,46.86
43390,46.84
43391,46.8401
43392,46.87
43393,46.86
43394,46.9
43395,46.87
43396,46.81
43397,46.76
43398,46.74
43399,46.695
43400,46.725
43401,46.715
43402,46.695
43403,46.691
43404,46.71
43405,46.71
43406,46.73
43407,46.715
43408,46.7
43409,46.68
43410,46.69
43411,46.67
43412,46.66
43413,46.67
43414,46.67
43415,46.6563
43416,46.62
43417,46.595
43418,46.6
43419,46.6
43420,46.61
43421,46.61
43422,46.6
43423,46.6
43424,46.62
43425,46.63
43426,46.63
43427,46.65
43428,46.68
43429,46.67
43430,46.67
43431,46.67
43432,46.65
43433,46.65
43434,46.64
43435,46.65
43436,46.65
43437,46.63
43438,46.6392
43439,46.64
43440,46.65
43441,46.64
43442,46.66
43443,46.64
43444,46.63
43445,46.63
43446,46.63
43447,46.665
43448,46.66
43449,46.645
43450,46.64
43451,46.63
43452,46.63
43453,46.63
43454,46.61
43455,46.61
43456,46.61
43457,46.6
43458,46.59
43459,46.61
43460,46.61
43461,46.62
43462,46.63
43463,46.63
43464,46.63
43465,46.62
43466,46.6
43467,46.58
43468,46.59
43469,46.57
43470,46.58
43471,46.57
43472,46.57
43473,46.5736
43474,46.57
43475,46.585
43476,46.57
43477,46.56
43478,46.5599
43479,46.54
43480,46.54
43481,46.535
43482,46.525
43483,46.52
43484,46.54
43485,46.53
43486,46.53
43487,46.54
43488,46.54
43489,46.57
43490,46.56
43491,46.56
43492,46.55
43493,46.54
43494,46.52
43495,46.53
43496,46.51
43497,46.5
43498,46.53
43499,46.51
43500,46.495
43501,46.52
43502,46.53
43503,46.54
43504,46.54
43505,46.53
43506,46.51
43507,46.49
43508,46.48
43509,46.47
43510,46.47
43511,46.46
43512,46.45
43513,46.4975
43514,46.5
43515,46.475
43516,46.47
43517,46.49
43518,46.49
43519,46.52
43520,46.51
43521,46.505
43522,46.5
43523,46.48
43524,46.53
43525,46.5
43526,46.45
43527,46.47
43528,46.48
43529,46.41
43530,46.46
43531,46.42
43532,46.455
43533,46.505
43534,46.5
43535,46.5581
43536,46.5389
43537,46.56
43538,46.55
43539,46.54
43540,46.565
43541,46.5985
43542,46.59
43543,46.54
43544,46.49
43545,46.49
43546,46.48
43547,46.5
43548,46.49
43549,46.5
43550,46.49
43551,46.555
43552,46.54
43553,46.55
43554,46.54
43555,46.55
43556,46.56
43557,46.57
43558,46.555
43559,46.55
43560,46.565
43561,46.56
43562,46.58
43563,46.555
43564,46.56
43565,46.58
43566,46.59
43567,46.585
43568,46.61
43569,46.63
43570,46.625
43571,46.62
43572,46.6
43573,46.61
43574,46.6
43575,46.6
43576,46.615
43577,46.62
43578,46.67
43579,46.6892
43580,46.7
43581,46.705
43582,46.76
43583,46.759
43584,46.77
43585,46.76
43586,46.75
43587,46.75
43588,46.77
43589,46.8
43590,46.82
43591,46.83
43592,46.91
43593,46.941
43594,46.94
43595,46.9038
43596,46.9
43597,46.9
43598,46.8801
43599,46.93
43600,46.91
43601,46.93
43602,46.93
43603,46.94
43604,46.92
43605,46.97
43606,46.9769
43607,46.97
43608,47
43609,46.965
43610,46.97
43611,46.97
43612,46.96
43613,46.97
43614,46.99
43615,46.985
43616,46.99
43617,46.985
43618,47.005
43619,46.975
43620,46.99
43621,46.9799
43622,46.94
43623,46.94
43624,46.92
43625,46.9
43626,46.92
43627,46.93
43628,46.91
43629,46.925
43630,46.92
43631,46.945
43632,46.93
43633,46.9
43634,46.88
43635,46.91
43636,46.93
43637,46.8
43638,46.69
43639,46.55
43640,46.47
43641,46.44
43642,46.17
43643,46.28
43644,46.235
43645,46.22
43646,46.16
43647,46.17
43648,46.14
43649,46.11
43650,46.04
43651,46.05
43652,46.08
43653,46.23
43654,46.21
43655,46.14
43656,46.14
43657,46.17
43658,46.19
43659,46.2564
43660,46.28
43661,46.28
43662,46.285
43663,46.27
43664,46.27
43665,46.22
43666,46.21
43667,46.185
43668,46.21
43669,46.19
43670,46.23
43671,46.17
43672,46.14
43673,46.16
43674,46.165
43675,46.14
43676,46.12
43677,46.15
43678,46.11
43679,46.13
43680,46.08
43681,45.95
43682,45.875
43683,45.845
43684,45.9
43685,45.941
43686,45.99
43687,46.01
43688,45.98
43689,45.995
43690,45.99
43691,45.89
43692,45.97
43693,45.94
43694,45.92
43695,45.89
43696,45.91
43697,45.93
43698,45.93
43699,45.93
43700,45.91
43701,45.905
43702,45.93
43703,45.925
43704,45.855
43705,45.88
43706,45.9
43707,45.94
43708,45.93
